Log file open, 01/29/23 15:01:32
[2023.01.29-23.32.25:737][990]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-23.32.25:738][990]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-23.32.25:751][990]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Ga Stereo)
[2023.01.29-23.32.25:751][990]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-23.32.25:751][990]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-23.32.25:751][990]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-23.32.25:752][990]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.29-23.32.25:752][990]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.29-23.32.25:753][990]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.29-23.32.25:753][990]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.29-23.32.25:753][990]LogInit: FAudioDevice initialized.
[2023.01.29-23.32.25:753][990]LogAudio: Display: Audio Device (ID: 34) registered with world 'TutorialMap'.
[2023.01.29-23.32.25:812][990]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.32.25:812][990]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-23.32.25:812][990]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-17.32.25
[2023.01.29-23.32.25:812][990]LogWorld: Bringing up level for play took: 0.000478
[2023.01.29-23.32.25:814][990]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.29-23.32.25:820][990]PIE: Server logged in
[2023.01.29-23.32.25:821][990]PIE: Play in editor total start time 0.138 seconds.
[2023.01.29-23.32.25:830][990]LogViewport: Scene viewport resized to 1888x2020, mode Windowed.
[2023.01.29-23.32.57:476][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.32.57:476][779]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.32.57:476][779]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.29-23.32.57:481][779]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.32.57:481][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.32.57:484][779]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-23.32.57:491][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.32.57:539][779]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-23.32.57:539][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.29-23.32.57:540][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.29-23.32.57:546][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.29-23.32.57:565][780]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.01.29-23.33.02:973][415]LogEditorTransaction: Undo Create Pin Link
[2023.01.29-23.33.03:873][465]LogEditorTransaction: Undo Change Number Pin Value
[2023.01.29-23.33.27:489][235]BlueprintLog: New page: Compile HealthPack
[2023.01.29-23.33.27:557][235]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.29-23.33.28:604][348]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-23.33.28:607][348]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-23.33.28:607][348]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 11:33:28 AM)
[2023.01.29-23.33.28:607][348]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.33.28:609][348]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001300s)
[2023.01.29-23.33.28:609][348]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001320s)
[2023.01.29-23.33.28:609][348]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-23.33.28:610][348]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-23.33.28:610][348]LogPlayLevel: PIE: World Init took: (0.000488s)
[2023.01.29-23.33.28:658][348]LogUObjectHash: Compacting FUObjectHashTables data took   1.83ms
[2023.01.29-23.33.28:661][348]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.29-23.33.28:661][348]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-23.33.28:661][348]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-23.33.28:661][348]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-23.33.28:661][348]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-23.33.28:661][348]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-23.33.28:661][348]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-23.33.28:661][348]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-23.33.28:662][348]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-23.33.28:662][348]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-23.33.28:662][348]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-23.33.28:662][348]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-23.33.28:663][348]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-23.33.28:675][348]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Ga Stereo)
[2023.01.29-23.33.28:675][348]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-23.33.28:675][348]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-23.33.28:675][348]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-23.33.28:676][348]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.29-23.33.28:676][348]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.29-23.33.28:677][348]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.29-23.33.28:677][348]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.29-23.33.28:677][348]LogInit: FAudioDevice initialized.
[2023.01.29-23.33.28:677][348]LogAudio: Display: Audio Device (ID: 35) registered with world 'TutorialMap'.
[2023.01.29-23.33.28:728][348]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.33.28:729][348]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-23.33.28:729][348]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-17.33.28
[2023.01.29-23.33.28:729][348]LogWorld: Bringing up level for play took: 0.000460
[2023.01.29-23.33.28:731][348]LogOnline: OSS: Created online subsystem instance for: :Context_44
[2023.01.29-23.33.28:736][348]PIE: Server logged in
[2023.01.29-23.33.28:737][348]PIE: Play in editor total start time 0.13 seconds.
[2023.01.29-23.33.28:744][348]LogViewport: Scene viewport resized to 1893x2020, mode Windowed.
[2023.01.29-23.33.45:706][366]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.33.45:706][366]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.33.45:707][366]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.29-23.33.45:711][366]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.33.45:711][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.33.45:713][366]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-23.33.45:719][366]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.33.45:767][366]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-23.33.45:767][366]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.29-23.33.45:769][366]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.29-23.33.45:775][366]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.29-23.33.45:793][367]LogPlayLevel: Display: Destroying online subsystem :Context_44
[2023.01.29-23.36.12:200][602]LogEditorTransaction: Undo Paste clipboard contents
[2023.01.29-23.36.12:692][611]LogEditorTransaction: Undo Delete current selection
[2023.01.29-23.36.25:682][  9]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-23.36.25:729][  9]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/HealthPack
[2023.01.29-23.36.25:729][  9]LogSavePackage: Moving '../../../../../../Users/tinag/Desktop/Tina/InfiniteMatrixComplete 5.1/Saved/HealthPack27F2C1C24BC6CCB70CAC309377E763DE.tmp' to '../../../../../../Users/tinag/Desktop/Tina/InfiniteMatrixComplete 5.1/Content/InfiniteMatrix/Blueprints/HealthPack.uasset'
[2023.01.29-23.36.25:735][  9]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 807 ms)
[2023.01.29-23.36.25:744][  9]AssetCheck: New page: Asset Save: HealthPack
[2023.01.29-23.36.25:744][  9]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/HealthPack.HealthPack
[2023.01.29-23.36.26:989][143]BlueprintLog: New page: Compile HealthPack
[2023.01.29-23.36.27:061][143]LogUObjectHash: Compacting FUObjectHashTables data took   2.62ms
[2023.01.29-23.36.28:085][254]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-23.36.28:089][254]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-23.36.28:089][254]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 11:36:28 AM)
[2023.01.29-23.36.28:089][254]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.36.28:090][254]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001383s)
[2023.01.29-23.36.28:090][254]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001405s)
[2023.01.29-23.36.28:090][254]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-23.36.28:091][254]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-23.36.28:091][254]LogPlayLevel: PIE: World Init took: (0.000543s)
[2023.01.29-23.36.28:139][254]LogUObjectHash: Compacting FUObjectHashTables data took   1.98ms
[2023.01.29-23.36.28:143][254]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.29-23.36.28:143][254]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-23.36.28:143][254]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-23.36.28:143][254]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-23.36.28:143][254]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-23.36.28:143][254]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-23.36.28:143][254]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-23.36.28:143][254]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-23.36.28:143][254]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-23.36.28:143][254]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-23.36.28:143][254]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-23.36.28:143][254]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-23.36.28:144][254]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-23.36.28:156][254]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Ga Stereo)
[2023.01.29-23.36.28:156][254]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-23.36.28:156][254]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-23.36.28:156][254]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-23.36.28:157][254]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=36
[2023.01.29-23.36.28:157][254]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=36
[2023.01.29-23.36.28:158][254]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=36
[2023.01.29-23.36.28:158][254]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=36
[2023.01.29-23.36.28:158][254]LogInit: FAudioDevice initialized.
[2023.01.29-23.36.28:158][254]LogAudio: Display: Audio Device (ID: 36) registered with world 'TutorialMap'.
[2023.01.29-23.36.28:212][254]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.36.28:212][254]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-23.36.28:212][254]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-17.36.28
[2023.01.29-23.36.28:212][254]LogWorld: Bringing up level for play took: 0.000440
[2023.01.29-23.36.28:214][254]LogOnline: OSS: Created online subsystem instance for: :Context_45
[2023.01.29-23.36.28:219][254]PIE: Server logged in
[2023.01.29-23.36.28:220][254]PIE: Play in editor total start time 0.131 seconds.
[2023.01.29-23.36.28:225][254]LogViewport: Scene viewport resized to 1898x2020, mode Windowed.
[2023.01.29-23.36.45:806][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.36.45:806][358]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.36.45:806][358]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.29-23.36.45:811][358]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.36.45:811][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.36.45:813][358]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-23.36.45:819][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.36.45:865][358]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-23.36.45:866][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.29-23.36.45:868][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=36
[2023.01.29-23.36.45:874][358]LogUObjectHash: Compacting FUObjectHashTables data took   2.01ms
[2023.01.29-23.36.45:890][359]LogPlayLevel: Display: Destroying online subsystem :Context_45
[2023.01.29-23.37.30:931][571]BlueprintLog: New page: Compile HealthPack
[2023.01.29-23.37.31:005][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.29-23.37.32:709][753]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-23.37.32:713][753]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-23.37.32:714][753]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 11:37:32 AM)
[2023.01.29-23.37.32:714][753]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.37.32:715][753]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001334s)
[2023.01.29-23.37.32:715][753]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001355s)
[2023.01.29-23.37.32:715][753]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-23.37.32:715][753]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-23.37.32:715][753]LogPlayLevel: PIE: World Init took: (0.000518s)
[2023.01.29-23.37.32:763][753]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.29-23.37.32:767][753]LogAudio: Display: Creating Audio Device:                 Id: 37, Scope: Unique, Realtime: True
[2023.01.29-23.37.32:767][753]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-23.37.32:767][753]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-23.37.32:767][753]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-23.37.32:767][753]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-23.37.32:767][753]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-23.37.32:767][753]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-23.37.32:767][753]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-23.37.32:767][753]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-23.37.32:767][753]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-23.37.32:767][753]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-23.37.32:767][753]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-23.37.32:768][753]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-23.37.32:781][753]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Ga Stereo)
[2023.01.29-23.37.32:781][753]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-23.37.32:781][753]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-23.37.32:781][753]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-23.37.32:782][753]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=37
[2023.01.29-23.37.32:782][753]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=37
[2023.01.29-23.37.32:783][753]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=37
[2023.01.29-23.37.32:783][753]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=37
[2023.01.29-23.37.32:783][753]LogInit: FAudioDevice initialized.
[2023.01.29-23.37.32:783][753]LogAudio: Display: Audio Device (ID: 37) registered with world 'TutorialMap'.
[2023.01.29-23.37.32:829][753]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.37.32:829][753]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-23.37.32:829][753]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-17.37.32
[2023.01.29-23.37.32:830][753]LogWorld: Bringing up level for play took: 0.000572
[2023.01.29-23.37.32:831][753]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.29-23.37.32:837][753]PIE: Server logged in
[2023.01.29-23.37.32:838][753]PIE: Play in editor total start time 0.125 seconds.
[2023.01.29-23.37.32:844][753]LogViewport: Scene viewport resized to 1903x2020, mode Windowed.
[2023.01.29-23.37.52:496][103]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.37.52:496][103]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.37.52:496][103]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.29-23.37.52:500][103]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.37.52:500][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.37.52:502][103]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-23.37.52:508][103]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.37.52:556][103]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-23.37.52:557][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.29-23.37.52:558][103]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=37
[2023.01.29-23.37.52:564][103]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2023.01.29-23.37.52:581][104]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.29-23.38.14:488][680]BlueprintLog: New page: Compile HealthPack
[2023.01.29-23.38.14:554][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.29-23.38.21:938][500]BlueprintLog: New page: Compile HealthPack
[2023.01.29-23.38.22:007][500]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.01.29-23.38.23:409][639]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-23.38.23:412][639]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-23.38.23:412][639]PIE: New page: PIE session: TutorialMap (Jan 29, 2023, 11:38:23 AM)
[2023.01.29-23.38.23:413][639]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.38.23:414][639]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001280s)
[2023.01.29-23.38.23:414][639]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001300s)
[2023.01.29-23.38.23:414][639]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-23.38.23:414][639]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.29-23.38.23:414][639]LogPlayLevel: PIE: World Init took: (0.000483s)
[2023.01.29-23.38.23:463][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.01.29-23.38.23:466][639]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.01.29-23.38.23:466][639]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-23.38.23:466][639]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-23.38.23:466][639]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-23.38.23:466][639]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-23.38.23:466][639]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-23.38.23:466][639]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-23.38.23:466][639]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-23.38.23:466][639]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-23.38.23:467][639]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-23.38.23:467][639]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-23.38.23:467][639]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-23.38.23:468][639]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-23.38.23:480][639]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Ga Stereo)
[2023.01.29-23.38.23:480][639]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-23.38.23:480][639]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-23.38.23:480][639]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-23.38.23:480][639]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.01.29-23.38.23:480][639]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.01.29-23.38.23:481][639]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.01.29-23.38.23:481][639]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.01.29-23.38.23:481][639]LogInit: FAudioDevice initialized.
[2023.01.29-23.38.23:481][639]LogAudio: Display: Audio Device (ID: 38) registered with world 'TutorialMap'.
[2023.01.29-23.38.23:529][639]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.38.23:529][639]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.29-23.38.23:530][639]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.29-17.38.23
[2023.01.29-23.38.23:530][639]LogWorld: Bringing up level for play took: 0.000474
[2023.01.29-23.38.23:532][639]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.01.29-23.38.23:536][639]PIE: Server logged in
[2023.01.29-23.38.23:537][639]PIE: Play in editor total start time 0.125 seconds.
[2023.01.29-23.38.23:542][639]LogViewport: Scene viewport resized to 1908x2020, mode Windowed.
[2023.01.29-23.38.49:276][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.38.49:276][715]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.29-23.38.49:276][715]LogSlate: Window 'InfiniteMatrix Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5)' being destroyed
[2023.01.29-23.38.49:280][715]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.38.49:280][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.38.49:282][715]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-23.38.49:288][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.38.49:334][715]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-23.38.49:335][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.29-23.38.49:336][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
